record_type,route_id,route_name,country_region,scope,scenario,station_id,station_name,from_station_id,to_station_id,distance_km,barren_soil_km,parameter,unit,min_value,mode_value,max_value,fixed_value,notes,source_url,profile_id,day,season,solar_generation_coefficient,solar_price_coefficient,solar_land_coefficient,nuclear_generation_coefficient,nuclear_price_coefficient,nuclear_land_coefficient,fusion_generation_coefficient,fusion_price_coefficient,fusion_land_coefficient,grid_price_coefficient
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,78.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,79.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,80.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,81.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,82.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,83.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,84.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,85.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,86.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,87.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,88.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,89.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,90.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,91.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,92.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,93.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,94.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,95.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,96.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,97.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,98.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,99.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,100.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,101.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,102.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,103.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,104.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,105.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,106.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,107.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,108.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,109.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,110.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,111.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,112.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,113.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,114.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,115.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,116.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,117.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,118.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,119.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,120.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,121.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,122.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,123.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,124.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,125.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,126.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,127.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,128.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,129.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,130.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,131.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,132.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,133.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,134.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,135.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,136.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,137.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,138.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,139.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,140.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,141.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,142.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,143.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,144.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,145.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,146.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,147.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,148.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,149.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,150.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,151.0,spring,1.05,0.98,1.02,1.0,1.0,1.0,1.0,1.0,1.0,0.95
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,152.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,153.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,154.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,155.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,156.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,157.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,158.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,159.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,160.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,161.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,162.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,163.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,164.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,165.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,166.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,167.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,168.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,169.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,170.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,171.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,172.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,173.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,174.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,175.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,176.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,177.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,178.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,179.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,180.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
WEATHER,route_b,route_b,"California, USA",WEATHER,,,,,,,,,,,,,,California: relatively high solar yield throughout the year; summer grid-price coefficient reflects heat-driven demand.,,seasonal_365,181.0,summer,1.15,0.95,1.0,0.995,0.98,1.0,0.995,0.98,1.0,1.15
